

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 11:59:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364                           
   365                           	psect	nvCOMMON
   366  0077                     __pnvCOMMON:	
   367  0077                     _decena:	
   368  0077                     	ds	1
   369  0078                     _unidad:	
   370  0078                     	ds	1
   371  0079                     _vanalog:	
   372  0079                     	ds	1
   373  001E                     _ADRESH	set	30
   374  001F                     _ADCON0bits	set	31
   375  0006                     _PORTB	set	6
   376  0009                     _PORTEbits	set	9
   377  0007                     _PORTC	set	7
   378  0005                     _PORTA	set	5
   379  0009                     _PORTE	set	9
   380  0008                     _PORTD	set	8
   381  0001                     _TMR0	set	1
   382  0006                     _PORTBbits	set	6
   383  000B                     _INTCONbits	set	11
   384  005A                     _TMR0IF	set	90
   385  0086                     _TRISBbits	set	134
   386  0089                     _TRISEbits	set	137
   387  0085                     _TRISAbits	set	133
   388  009F                     _ADCON1	set	159
   389  0081                     _OPTION_REGbits	set	129
   390  0096                     _IOCBbits	set	150
   391  008F                     _OSCCON	set	143
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  0189                     _ANSELHbits	set	393
   398  0188                     _ANSELbits	set	392
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           ; #config settings
   403  0000                     
   404                           	psect	cinit
   405  0011                     start_initialization:	
   406  0011                     __initialization:	
   407                           
   408                           ; Clear objects allocated to COMMON
   409  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   410  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   411  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   412  0014                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  0014                     __end_of__initialization:	
   416  0014  0183               	clrf	3
   417  0015  120A  118A  29C6   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  007A                     __pbssCOMMON:	
   421  007A                     _contador2:	
   422  007A                     	ds	1
   423  007B                     _contador:	
   424  007B                     	ds	1
   425  007C                     _x:	
   426  007C                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_segmentos:	
   431  0070                     ??_segmentos:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_configIO:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_configADC:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_lecADC:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_ISR:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	2
   452  0072                     segmentos@numero:	
   453                           
   454                           ; 1 bytes @ 0x2
   455  0072                     	ds	1
   456  0073                     ??_ISR:	
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	4
   460                           
   461                           	psect	cstackBANK0
   462  0020                     __pcstackBANK0:	
   463  0020                     ??_configIO:	
   464  0020                     ??_configADC:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0020                     ??_lecADC:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 1 bytes @ 0x0
   472  0020                     	ds	2
   473  0022                     lecADC@x:	
   474                           
   475                           ; 1 bytes @ 0x2
   476  0022                     	ds	1
   477  0023                     ??_main:	
   478                           
   479                           ; 1 bytes @ 0x3
   480  0023                     	ds	2
   481                           
   482                           	psect	maintext
   483  01C6                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 55 in file "Lab2.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       2       0       0       0
   506 ;;      Totals:         0       2       0       0       0
   507 ;;Total ram usage:        2 bytes
   508 ;; Hardware stack levels required when called:    3
   509 ;; This function calls:
   510 ;;		_configADC
   511 ;;		_configIO
   512 ;;		_lecADC
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  01C6                     _main:	
   521  01C6                     l1231:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;Lab2.c: 56:     configIO();
   527  01C6  120A  118A  2202  120A  118A  	fcall	_configIO
   528                           
   529                           ;Lab2.c: 57:     configADC();
   530  01CB  120A  118A  222A  120A  118A  	fcall	_configADC
   531  01D0                     l1233:	
   532                           
   533                           ;Lab2.c: 59:         PORTA=contador2;
   534  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   535  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   536  01D2  0185               	clrf	5	;volatile
   537  01D3                     l1235:	
   538                           
   539                           ;Lab2.c: 60:         PORTC=contador;
   540  01D3  087B               	movf	_contador,w
   541  01D4  0087               	movwf	7	;volatile
   542  01D5                     l1237:	
   543                           
   544                           ;Lab2.c: 61:         vanalog=lecADC(8);
   545  01D5  3008               	movlw	8
   546  01D6  120A  118A  2018  120A  118A  	fcall	_lecADC
   547  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   548  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   549  01DD  00A3               	movwf	??_main
   550  01DE  0823               	movf	??_main,w
   551  01DF  00F9               	movwf	_vanalog
   552  01E0                     l1239:	
   553                           
   554                           ;Lab2.c: 62:         unidad=vanalog & 15;
   555  01E0  0879               	movf	_vanalog,w
   556  01E1  390F               	andlw	15
   557  01E2  00A3               	movwf	??_main
   558  01E3  0823               	movf	??_main,w
   559  01E4  00F8               	movwf	_unidad
   560  01E5                     l1241:	
   561                           
   562                           ;Lab2.c: 63:         decena=vanalog;
   563  01E5  0879               	movf	_vanalog,w
   564  01E6  00A3               	movwf	??_main
   565  01E7  0823               	movf	??_main,w
   566  01E8  00F7               	movwf	_decena
   567  01E9                     l1243:	
   568                           
   569                           ;Lab2.c: 64:         decena =decena>>4;
   570  01E9  0877               	movf	_decena,w
   571  01EA  00A3               	movwf	??_main
   572  01EB  3004               	movlw	4
   573  01EC                     u135:	
   574  01EC  1003               	clrc
   575  01ED  0CA3               	rrf	??_main,f
   576  01EE  3EFF               	addlw	-1
   577  01EF  1D03               	skipz
   578  01F0  29EC               	goto	u135
   579  01F1  0823               	movf	??_main,w
   580  01F2  00A4               	movwf	??_main+1
   581  01F3  0824               	movf	??_main+1,w
   582  01F4  00F7               	movwf	_decena
   583  01F5                     l1245:	
   584                           
   585                           ;Lab2.c: 65:         if(vanalog>contador){PORTEbits.RE2=1;}
   586  01F5  0879               	movf	_vanalog,w
   587  01F6  027B               	subwf	_contador,w
   588  01F7  1803               	skipnc
   589  01F8  29FA               	goto	u141
   590  01F9  29FB               	goto	u140
   591  01FA                     u141:	
   592  01FA  29FD               	goto	l78
   593  01FB                     u140:	
   594  01FB                     l1247:	
   595  01FB  1509               	bsf	9,2	;volatile
   596  01FC  29D0               	goto	l1233
   597  01FD                     l78:	
   598                           ;Lab2.c: 66:         else{PORTEbits.RE2=0;}
   599                           
   600  01FD  1109               	bcf	9,2	;volatile
   601  01FE  29D0               	goto	l1233
   602  01FF  120A  118A  280E   	ljmp	start
   603  0202                     __end_of_main:	
   604                           
   605                           	psect	text1
   606  0018                     __ptext1:	
   607 ;; *************** function _lecADC *****************
   608 ;; Defined at:
   609 ;;		line 12 in file "ADC.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  x               1    wreg     unsigned char 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  x               1    2[BANK0 ] unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      unsigned char 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       1       0       0       0
   625 ;;      Temps:          0       2       0       0       0
   626 ;;      Totals:         0       3       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    2
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _lecADC
   639  0018                     _lecADC:	
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _lecADC: [wreg-fsr0h+status,2+status,0]
   643                           ;lecADC@x stored from wreg
   644  0018  1283               	bcf	3,5	;RP0=0, select bank0
   645  0019  1303               	bcf	3,6	;RP1=0, select bank0
   646  001A  00A2               	movwf	lecADC@x
   647  001B                     l1053:	
   648                           
   649                           ;ADC.c: 13:     switch(x){
   650  001B  28D2               	goto	l1089
   651  001C                     l110:	
   652                           ;ADC.c: 14:         case 0: TRISAbits.TRISA0=1; ANSELbits.ANS0=1; ADCON0bits.CHS=0; brea
      +                          k;
   653                           
   654  001C  1683               	bsf	3,5	;RP0=1, select bank1
   655  001D  1303               	bcf	3,6	;RP1=0, select bank1
   656  001E  1405               	bsf	5,0	;volatile
   657  001F  1683               	bsf	3,5	;RP0=1, select bank3
   658  0020  1703               	bsf	3,6	;RP1=1, select bank3
   659  0021  1408               	bsf	8,0	;volatile
   660  0022                     l1055:	
   661  0022  30C3               	movlw	-61
   662  0023  1283               	bcf	3,5	;RP0=0, select bank0
   663  0024  1303               	bcf	3,6	;RP1=0, select bank0
   664  0025  059F               	andwf	31,f	;volatile
   665  0026  2906               	goto	l111
   666  0027                     l112:	
   667                           ;ADC.c: 15:         case 1: TRISAbits.TRISA1=1; ANSELbits.ANS1=1; ADCON0bits.CHS=1; brea
      +                          k;
   668                           
   669  0027  1683               	bsf	3,5	;RP0=1, select bank1
   670  0028  1303               	bcf	3,6	;RP1=0, select bank1
   671  0029  1485               	bsf	5,1	;volatile
   672  002A  1683               	bsf	3,5	;RP0=1, select bank3
   673  002B  1703               	bsf	3,6	;RP1=1, select bank3
   674  002C  1488               	bsf	8,1	;volatile
   675  002D                     l1057:	
   676  002D  1283               	bcf	3,5	;RP0=0, select bank0
   677  002E  1303               	bcf	3,6	;RP1=0, select bank0
   678  002F  081F               	movf	31,w	;volatile
   679  0030  39C3               	andlw	-61
   680  0031  3804               	iorlw	4
   681  0032  009F               	movwf	31	;volatile
   682  0033  2906               	goto	l111
   683  0034                     l113:	
   684                           ;ADC.c: 16:         case 2: TRISAbits.TRISA2=1; ANSELbits.ANS2=1; ADCON0bits.CHS=2; brea
      +                          k;
   685                           
   686  0034  1683               	bsf	3,5	;RP0=1, select bank1
   687  0035  1303               	bcf	3,6	;RP1=0, select bank1
   688  0036  1505               	bsf	5,2	;volatile
   689  0037  1683               	bsf	3,5	;RP0=1, select bank3
   690  0038  1703               	bsf	3,6	;RP1=1, select bank3
   691  0039  1508               	bsf	8,2	;volatile
   692  003A                     l1059:	
   693  003A  1283               	bcf	3,5	;RP0=0, select bank0
   694  003B  1303               	bcf	3,6	;RP1=0, select bank0
   695  003C  081F               	movf	31,w	;volatile
   696  003D  39C3               	andlw	-61
   697  003E  3808               	iorlw	8
   698  003F  009F               	movwf	31	;volatile
   699  0040  2906               	goto	l111
   700  0041                     l114:	
   701                           ;ADC.c: 17:         case 3: TRISAbits.TRISA3=1; ANSELbits.ANS3=1; ADCON0bits.CHS=3; brea
      +                          k;
   702                           
   703  0041  1683               	bsf	3,5	;RP0=1, select bank1
   704  0042  1303               	bcf	3,6	;RP1=0, select bank1
   705  0043  1585               	bsf	5,3	;volatile
   706  0044  1683               	bsf	3,5	;RP0=1, select bank3
   707  0045  1703               	bsf	3,6	;RP1=1, select bank3
   708  0046  1588               	bsf	8,3	;volatile
   709  0047                     l1061:	
   710  0047  1283               	bcf	3,5	;RP0=0, select bank0
   711  0048  1303               	bcf	3,6	;RP1=0, select bank0
   712  0049  081F               	movf	31,w	;volatile
   713  004A  39C3               	andlw	-61
   714  004B  380C               	iorlw	12
   715  004C  009F               	movwf	31	;volatile
   716  004D  2906               	goto	l111
   717  004E                     l115:	
   718                           ;ADC.c: 18:         case 4: TRISAbits.TRISA5=1; ANSELbits.ANS4=1; ADCON0bits.CHS=4; brea
      +                          k;
   719                           
   720  004E  1683               	bsf	3,5	;RP0=1, select bank1
   721  004F  1303               	bcf	3,6	;RP1=0, select bank1
   722  0050  1685               	bsf	5,5	;volatile
   723  0051  1683               	bsf	3,5	;RP0=1, select bank3
   724  0052  1703               	bsf	3,6	;RP1=1, select bank3
   725  0053  1608               	bsf	8,4	;volatile
   726  0054                     l1063:	
   727  0054  1283               	bcf	3,5	;RP0=0, select bank0
   728  0055  1303               	bcf	3,6	;RP1=0, select bank0
   729  0056  081F               	movf	31,w	;volatile
   730  0057  39C3               	andlw	-61
   731  0058  3810               	iorlw	16
   732  0059  009F               	movwf	31	;volatile
   733  005A  2906               	goto	l111
   734  005B                     l116:	
   735                           ;ADC.c: 19:         case 5: TRISEbits.TRISE0=1; ANSELbits.ANS5=1; ADCON0bits.CHS=5; brea
      +                          k;
   736                           
   737  005B  1683               	bsf	3,5	;RP0=1, select bank1
   738  005C  1303               	bcf	3,6	;RP1=0, select bank1
